         991.7949, 1572.0550, 1148.5920,  487.2615,  388.5077,  353.8210,
        2261.0772, 1969.0619, 1790.3684, 2118.6984, 2358.0635, 2070.4143,
        1809.9229,  218.5278, 2036.8069, 1548.3392,  380.8021,  385.5949,
        1692.0945,  677.8023, 1530.1345, 2309.5276,  202.7140, 2277.3150,
         835.3494, 1779.1574, 1889.9576, 2145.1130, 1116.5425, 1214.5071,
        1603.2472, 3980.5717, 1123.3261,  566.2918,  550.2711, 2640.1865,
         547.3888, 1340.1491, 1134.3942, 2208.4810, 2434.2571,  405.5858,
         341.2599, 1576.9899, 1780.8375, 1411.5386, 1720.7812, 2240.1025,
         633.8519, 1404.9375, 1831.9812, 1471.7677, 1185.1928,  719.9306,
        3499.5226, 1746.7435,  902.4907,  322.3737,  978.6003, 2209.5989,
        1767.9961, 1631.9719, 1676.6774,  773.4436, 1653.4124,  289.7523,
        1680.2640, 1135.7474, 2153.7457, 2251.2505,  967.4435, 2442.4390,
         511.0411, 2959.8229,  365.3429,  467.3329, 2249.9488,  493.8886,
        1775.8077, 2520.3148,  738.2240,  433.4743,  569.0607,  538.6559,
        2640.4227,  475.5864, 2770.7384,  304.6942, 1795.1712,  365.6123,
        1722.3120, 1436.3016,  420.8129, 2791.1428, 2775.3897, 1927.6626,
        1332.3640,  405.2929, 1575.8322,  556.4593, 1893.1067, 2330.3514,
         596.5792,  780.5658, 2905.9788,  839.3662,  513.3813,  252.5347,
         400.0957, 1072.3554, 1720.8783, 1148.8183,  445.6934,  548.2736,
         364.9691,  695.8428, 2043.7734, 1253.7329, 4201.0396, 1471.1502,
        2756.5753, 1897.6901, 1996.1554, 1173.3028, 2499.6139,  330.5819,
         179.6158,  477.4822, 2894.7741,  403.3459,  771.2734, 1775.6685,
        2328.2510, 1467.3551, 1250.6042,  419.2206, 2705.1396,  310.0330,
         692.2480,  548.7635,  317.4150,  736.7950, 1274.5406,  359.6640,
         340.7307,  596.0862,  944.7407,  415.1021,  508.5130,  876.4819,
         427.8720,  650.9068, 1451.1840, 1490.4926,  726.6268, 2673.6357,
         934.5743, 1964.0325], dtype=torch.float64)
s_trajectory[3] tensor([1437.1177, 1192.4232, 1612.7303, 1402.0412,  303.0600, 3085.5521,
         417.8264, 2382.7661, 1993.8611,  363.8988, 2112.3496, 1155.6802,
        1940.8443, 2146.1401, 1419.3002,  420.2433, 1032.2535, 1953.4031,
         289.5071,  210.3406, 1756.5931,  533.6930, 1895.2107, 2248.5016,
        1538.5634, 1877.2252, 1853.5509, 1822.0947, 1678.3629, 2880.7258,
         249.3264, 1393.7199, 1704.4107, 1949.1391, 2522.7276, 2184.3360,
        2283.8520,  332.2268,  525.1453, 1301.8674, 1948.1082, 1795.4677,
         992.2903, 1572.7550, 1149.1664,  475.7356,  354.6772,  330.8724,
        2261.0837, 1970.0461, 1791.2636, 2119.2171, 2359.2428, 2071.4486,
        1810.8281,  201.9283, 2003.9942, 1549.1129,  366.7412,  368.4334,
        1692.9404,  648.0608, 1529.8079, 2310.2564,  171.8488, 2276.7551,
         774.8056, 1780.0472, 1890.9028, 2146.1763, 1115.2460, 1215.1145,
        1604.0490, 3982.3941, 1123.8879,  532.2372,  520.7491, 2641.5011,
         526.9227, 1340.8176, 1134.8626, 2208.7996, 2435.4702,  380.9860,
         314.6940, 1577.7786, 1781.7281, 1412.2445, 1721.4987, 2241.2228,
         619.6862, 1402.5085, 1826.5720, 1472.5038, 1185.7734,  699.4153,
        3011.7106, 1747.6168,  902.9420,  293.9795,  975.9480, 1675.2145,
        1768.7275, 1631.9533, 1677.5160,  751.9447, 1654.2393,  263.5440,
        1680.8783, 1136.3154, 2154.7834, 2252.3494,  954.3100, 2398.3662,
         455.1200, 2934.4586,  343.1895,  433.5339, 2251.0740,  465.8243,
        1776.6572, 2521.1503,  721.3265,  407.1527,  550.5682,  536.0245,
        2640.0236,  451.9662, 2771.9487,  278.5743, 1796.0690,  345.8195,
        1722.5314, 1437.0199,  394.1167, 2792.3751, 2776.7598, 1928.1651,
        1333.0290,  358.6138, 1571.6839,  506.9792, 1894.0503, 2331.1498,
         574.5301,  780.9494, 2907.4198,  839.7841,  452.7777,  222.6365,
         380.7697, 1014.6620, 1721.7063, 1149.3878,  426.6323,  535.4099,
         316.8316,  692.8449, 2044.7955, 1254.3477, 1604.9782, 1471.8860,
        2748.9042, 1896.2657, 1997.1537, 1173.7937, 2500.7630,  303.0400,
         148.9969,  458.2891, 2895.9787,  380.9641,  740.7240, 1728.7901,
        2329.4154, 1468.0890, 1251.2296,  376.7623, 2706.4383,  289.2508,
         682.1207,  518.7908,  291.1118,  734.2943, 1275.1781,  336.2832,
         308.1813,  552.2294,  944.4446,  353.7872,  480.8229,  876.8198,
         386.6843,  650.7092, 1451.9097, 1491.2380,  670.9340, 2674.7661,
         934.1502, 1965.0147], dtype=torch.float64)
s_trajectory[4] tensor([1437.8364, 1193.0165, 1613.5152, 1402.7416,  289.8843, 3086.7883,
         401.7644, 2383.9573, 1994.8126,  341.6869, 2113.4059, 1156.2581,
        1941.8129, 2147.2134, 1420.0100,  403.8340, 1032.7692, 1953.6826,
         269.3216,  200.6623, 1756.3195,  520.6723, 1896.1562, 2249.6093,
        1539.3296, 1878.1640, 1854.4780, 1823.0059, 1679.2023, 2882.1273,
         215.9825, 1394.4169, 1705.2631, 1950.0696, 2476.0027, 2185.2223,
        2284.9930,  310.2389,  519.1692, 1302.5185, 1949.0825, 1796.3656,
         992.7865, 1573.5315, 1149.7412,  469.1509,  332.0706,  316.2033,
        2262.2144, 1971.0314, 1792.1595, 2120.2759, 2360.4228, 2072.4845,
        1811.7338,  186.8504, 2002.8397, 1549.8876,  355.0800,  357.9844,
        1693.7804,  615.1887, 1530.5314, 2311.2793,  150.5534, 2277.8747,
         743.4585, 1780.9374, 1891.8485, 2147.2495, 1115.1034, 1215.7222,
        1604.8513, 3984.3330, 1124.4500,  494.2292,  493.9346, 2642.8217,
         514.5397, 1341.4881, 1135.4286, 2209.8787, 2436.6883,  363.7285,
         298.5314, 1578.5677, 1782.6192, 1412.9508, 1722.3597, 2242.3437,
         614.6078, 1402.6584, 1826.9007, 1473.2403, 1186.0688,  698.3164,
        3013.0241, 1748.4908,  903.3936,  273.6914,  966.2220, 1433.3755,
        1769.5944, 1632.6338, 1678.3549,  723.8794, 1655.0667,  243.1514,
        1681.7181, 1136.8837, 2155.8610, 2253.3433,  949.3410, 2399.5400,
         422.5809, 2934.9508,  325.5045,  416.0581, 2252.1998,  442.0726,
        1777.5452, 2513.0352,  715.9861,  385.2992,  541.7063,  531.3707,
        2635.5423,  442.2753, 2773.3326,  264.0655, 1796.9672,  320.1624,
        1723.1876, 1437.7385,  361.9043, 2793.5579, 2778.1443, 1928.9464,
        1333.6957,  329.3879, 1572.3810,  479.0913, 1894.9964, 2332.2263,
         568.2766,  781.3365, 2908.8736,  840.2034,  423.6907,  199.1908,
         370.4819, 1007.5789, 1722.5666, 1149.9626,  402.2309,  521.2239,
         295.4007,  692.0615, 2045.8182, 1254.9707, 1303.5463, 1472.6221,
        2045.3625, 1897.1034, 1998.1525, 1173.8290, 2502.0108,  283.7761,
         133.9480,  438.1127, 2897.3937,  355.4257,  730.8411, 1700.7480,
        2330.5805, 1468.8232, 1251.8553,  342.3450, 2707.7880,  271.4756,
         679.2448,  494.7454,  269.4725,  734.1748, 1275.8158,  318.4130,
         289.7548,  548.1490,  940.3533,  320.9624,  471.4704,  877.1958,
         365.4842,  650.3773, 1452.6358, 1491.9838,  641.4974, 2676.1038,
         934.5934, 1965.9974], dtype=torch.float64)
s_trajectory[5] tensor([1438.5555, 1193.6132, 1614.3221, 1403.4431,  278.0327, 3088.3318,
         381.6125, 2385.1415, 1995.8019,  324.9716, 2114.4627, 1156.8364,
        1942.7840, 2148.2873, 1420.7202,  378.5726, 1033.2854, 1954.6369,
         252.1013,  190.7435, 1757.1690,  508.2068, 1897.1017, 2250.6534,
        1540.0995, 1879.1033, 1855.4054, 1823.9177, 1680.0421, 2883.5626,
         199.9338, 1395.1143, 1706.1160, 1951.0449, 2447.0013, 2186.3080,
        2286.1357,  288.4496,  512.7055, 1303.1699, 1950.0573, 1797.2640,
         993.2830, 1574.3185, 1150.3162,  459.8375,  319.7270,  300.1952,
        2263.3458, 1972.0171, 1793.0558, 2121.3363, 2361.6033, 2073.5210,
        1812.6399,  178.7288, 2003.7902, 1550.6628,  347.7684,  354.6873,
        1694.6257,  597.5886, 1531.2968, 2312.3862,  136.3758, 2279.0138,
         717.3284, 1781.8281, 1892.7947, 2148.3234, 1109.9246, 1216.3302,
        1605.6539, 3986.3222, 1125.0123,  468.5952,  479.7987, 2644.1433,
         498.0666, 1342.1590, 1135.9964, 2210.9838, 2437.9069,  355.6840,
         288.6628, 1579.3572, 1783.5108, 1413.6575, 1723.2211, 2243.4651,
         613.3581, 1403.3363, 1827.5725, 1473.9771, 1183.0512,  697.8437,
        3012.6392, 1749.3653,  903.8454,  256.4314,  956.8814, 1145.8239,
        1770.4789, 1633.4497, 1679.1943,  708.3995, 1655.8944,  232.4709,
        1682.5588, 1137.4523, 2156.9392, 2254.4109,  948.5226, 2400.7398,
         408.8657, 2936.3430,  311.4407,  392.0570, 2253.3262,  424.3723,
        1778.4340, 2513.7883,  715.3497,  368.6910,  536.8485,  530.7753,
        2636.7500,  430.1571, 2774.7196,  248.8543, 1797.8660,  306.0739,
        1724.0462, 1438.4576,  347.9298, 2794.8105, 2779.5310, 1929.9111,
        1334.3627,  312.7330, 1573.1663,  452.4898, 1895.9390, 2333.2844,
         551.1479,  781.7264, 2910.3284,  840.6231,  388.5368,  184.3994,
         355.4745, 1008.0806, 1723.4281, 1150.5377,  380.8562,  513.3763,
         280.2421,  691.5093, 2046.8414, 1255.5599, 1304.1885, 1473.3586,
        2016.8589, 1898.0470, 1999.1519, 1174.3372, 2503.2621,  272.5512,
         121.5809,  428.4538, 2898.8404,  333.7055,  720.1025, 1701.1688,
        2331.7460, 1469.5578, 1252.4814,  325.3876, 2709.1391,  256.9511,
         678.1319,  484.6636,  249.1806,  734.3200, 1276.4539,  306.5787,
         272.8014,  538.5097,  940.2000,  280.2706,  466.8720,  877.6341,
         351.3030,  649.8658, 1453.3623, 1492.7300,  595.5792, 2677.4422,
         934.9866, 1966.9807], dtype=torch.float64)
s_trajectory[6] tensor([1439.2750, 1194.2101, 1615.1294, 1404.1450,  267.8594, 3089.8762,
         363.7546, 2386.3340, 1996.7997,  310.4186, 2115.5200, 1157.4150,
        1943.7557, 2149.3617, 1421.4308,  366.6331, 1033.8020, 1955.5889,
         241.3581,  181.1935, 1758.0420,  496.4112, 1898.0505, 2251.7525,
        1540.8697, 1880.0431, 1856.3334, 1824.8299, 1680.8823, 2884.7882,
         180.7933, 1395.8121, 1706.9693, 1952.0207, 2446.2251, 2187.3985,
        2287.2791,  281.7983,  506.0580, 1303.8217, 1951.0325, 1798.1628,
         993.7798, 1575.1058, 1150.8915,  450.4080,  309.5512,  290.2515,
        2264.4777, 1973.0034, 1793.9526, 2122.3972, 2362.7844, 2074.5580,
        1813.5464,  171.5196, 2004.7920, 1551.4383,  342.1424,  353.6607,
        1695.4733,  595.2061, 1532.0627, 2313.5398,  122.7853, 2280.1536,
         712.8381, 1782.7193, 1893.7413, 2149.3978, 1110.0091, 1216.9386,
        1606.4569, 3988.3159, 1125.5750,  433.6901,  467.9308, 2645.4656,
         494.0046, 1342.8303, 1136.5645, 2212.0895, 2439.1262,  350.1435,
         284.3385, 1580.1471, 1784.4027, 1414.3645, 1724.0829, 2244.5872,
         611.1077, 1404.0156, 1828.4682, 1474.7142, 1182.1855,  697.5998,
        3014.0773, 1750.2402,  904.2974,  245.3176,  920.0570, 1112.9899,
        1771.3644, 1634.2667, 1680.0341,  699.4652, 1656.7226,  226.0079,
        1683.4002, 1138.0212, 2158.0179, 2255.5332,  948.4795, 2401.9401,
         382.4540, 2937.1532,  303.9132,  382.8828, 2254.4532,  402.7177,
        1779.3234, 2515.0405,  714.4757,  360.0189,  535.1087,  530.1641,
        2638.0664,  421.2048, 2776.1073,  237.8429, 1798.7651,  297.3217,
        1724.9062, 1439.1770,  331.8116, 2796.2082, 2780.9176, 1930.8763,
        1335.0300,  299.3315, 1573.9525,  439.3654, 1896.8392, 2334.4318,
         540.6958,  782.1173, 2911.7839,  841.0435,  369.0760,  164.6948,
         345.5631, 1008.5847, 1724.2901, 1151.1131,  362.3346,  508.7115,
         269.0959,  690.4696, 2047.8650, 1256.1759, 1304.8395, 1474.0955,
        1693.5616, 1898.9962, 2000.1517, 1174.9239, 2504.5141,  261.6705,
         107.6829,  423.8884, 2900.2882,  318.5536,  706.2517, 1701.9620,
        2332.9122, 1470.2928, 1253.1078,  309.1252, 2710.4891,  244.8786,
         678.1316,  471.5663,  238.2479,  734.6783, 1277.0923,  295.8278,
         261.4468,  535.1939,  940.2294,  259.5987,  464.3094,  878.0730,
         339.0684,  650.0994, 1454.0892, 1493.4766,  577.3029, 2678.7812,
         935.3256, 1967.9644], dtype=torch.float64)
s_trajectory[7] tensor([1439.9948, 1194.8074, 1615.9372, 1404.8472,  262.7445, 3091.4215,
         348.6147, 2387.5275, 1997.7983,  301.5340, 2116.5759, 1157.9938,
        1944.7278, 2150.4367, 1422.1417,  353.0140, 1034.3190, 1956.5665,
         233.9835,  175.7529, 1758.9186,  480.6963, 1898.9998, 2252.8786,
        1541.6404, 1880.9834, 1857.2618, 1825.7425, 1681.7230, 2886.2300,
         169.3172, 1396.5102, 1707.8230, 1952.9969, 2444.3085, 2188.4898,
        2288.4230,  275.0156,  504.7613, 1304.4738, 1952.0083, 1799.0621,
         994.2768, 1575.8936, 1151.4671,  445.6191,  298.5400,  281.2825,
        2265.6103, 1973.9902, 1794.8498, 2123.4586, 2363.9661, 2075.5955,
        1814.4534,  167.1184, 2005.7946, 1552.2142,  338.4011,  352.7787,
        1696.3212,  595.3324, 1532.8289, 2314.6933,  114.6734, 2281.2940,
         712.2625, 1783.6109, 1894.6884, 2150.4728, 1110.4999, 1217.5472,
        1607.2604, 3990.3105, 1126.1379,  420.0252,  448.8863, 2646.7887,
         492.1812, 1343.5019, 1137.1329, 2213.1958, 2440.3461,  347.9606,
         276.1457, 1580.9373, 1785.2952, 1415.0718, 1724.9452, 2245.7097,
         609.7793, 1404.7175, 1829.3794, 1475.4518, 1181.9775,  697.5439,
        3015.2231, 1751.1156,  904.7497,  237.4849,  905.7295, 1013.3275,
        1772.2503, 1635.0840, 1680.8744,  692.7382, 1657.5512,  219.3329,
        1684.2421, 1138.5904, 2159.0972, 2256.6612,  948.4501, 2403.1402,
         375.7243, 2937.5848,  294.5236,  375.6733, 2255.5807,  393.2693,
        1780.2133, 2516.2972,  714.6207,  349.2973,  534.0365,  529.9600,
        2639.3857,  411.1236, 2777.4957,  229.8645, 1799.6647,  288.3948,
        1725.7637, 1439.8968,  326.0963, 2797.6067, 2782.2615, 1931.8419,
        1335.6977,  290.6466, 1574.7396,  430.1979, 1897.7112, 2335.5993,
         539.3845,  782.5085, 2913.2402,  841.4641,  359.5183,  150.9879,
         338.1209, 1009.0890, 1725.1524, 1151.6888,  350.8332,  502.7120,
         261.8710,  690.7179, 2048.8892, 1256.8040, 1305.4920, 1474.8327,
        1589.2058, 1899.9459, 2001.1520, 1175.5107, 2505.7666,  251.4479,
         100.3791,  419.4885, 2901.7386,  309.9867,  683.2980, 1702.8025,
        2334.0790, 1471.0281, 1253.7345,  295.7368, 2711.8395,  238.3209,
         678.3500,  459.9536,  228.7107,  735.0454, 1277.7310,  291.3492,
         253.2759,  527.0546,  940.3974,  241.5224,  463.5139,  878.5122,
         326.8215,  650.4074, 1454.8164, 1494.2235,  569.0167, 2680.1210,
         935.5917, 1968.9486], dtype=torch.float64)
s_trajectory[8] tensor([1440.7150, 1195.4049, 1616.7454, 1405.5498,  256.2161, 3092.9673,
         336.9056, 2388.7216, 1998.7974,  296.1773, 2117.6333, 1158.5730,
        1945.7004, 2151.5122, 1422.8529,  345.8832, 1034.8363, 1957.5450,
         227.8299,  172.2287, 1759.7983,  472.8764, 1899.9495, 2254.0053,
        1542.4114, 1881.9241, 1858.1906, 1826.6556, 1682.5641, 2887.6735,
         159.9586, 1397.2086, 1708.6771, 1953.9737, 2445.5306, 2189.5822,
        2289.5675,  265.5503,  504.6287, 1305.1262, 1952.9845, 1799.9619,
         994.7741, 1576.6817, 1152.0430,  442.7189,  290.2238,  273.4533,
        2266.7434, 1974.9774, 1795.7474, 2124.5206, 2365.1483, 2076.6336,
        1815.3609,  163.2927, 2006.7978, 1552.9905,  336.8395,  352.2878,
        1697.1696,  595.1171, 1533.5955, 2315.8509,  106.6157, 2282.4349,
         712.3051, 1784.5029, 1895.6360, 2151.5483, 1111.0248, 1218.1561,
        1608.0642, 3992.3062, 1126.7011,  408.9497,  433.3666, 2648.1124,
         491.0391, 1344.1738, 1137.7017, 2214.3027, 2441.5665,  345.1424,
         270.3712, 1581.7280, 1786.1880, 1415.7795, 1725.8078, 2246.8329,
         609.6074, 1405.4201, 1830.2943, 1476.1897, 1182.4715,  697.8493,
        3016.7280, 1751.9913,  905.2022,  230.0166,  881.4801, 1011.4395,
        1773.1366, 1635.9018, 1681.7150,  692.5118, 1658.3801,  212.9010,
        1685.0844, 1139.1598, 2160.1770, 2257.7898,  947.6592, 2404.3412,
         372.1286, 2937.6324,  288.0272,  366.9066, 2256.7088,  388.0461,
        1781.1037, 2517.5550,  714.6445,  341.0218,  530.7607,  529.8934,
        2640.7057,  403.7471, 2778.8848,  223.3461, 1800.5648,  280.2120,
        1726.6254, 1440.6169,  322.1731, 2799.0057, 2783.4742, 1932.8081,
        1336.3657,  281.8607, 1575.5272,  418.6128, 1898.6455, 2336.7673,
         538.9050,  782.8998, 2914.6972,  841.8850,  353.8135,  142.8277,
         332.2538, 1009.5937, 1726.0152, 1152.2648,  342.2108,  496.7314,
         254.4190,  691.0358, 2049.9139, 1257.4325, 1306.1449, 1475.5703,
        1589.1946, 1900.8961, 2002.1529, 1176.0986, 2507.0198,  244.5299,
          94.1997,  415.7231, 2903.1897,  303.5366,  670.4313, 1703.6532,
        2335.2463, 1471.7638, 1254.3616,  287.6038, 2713.1342,  231.6841,
         678.3483,  452.4809,  221.9015,  735.4131, 1278.3700,  285.2974,
         246.4777,  522.7708,  940.8330,  223.9673,  462.4522,  878.9515,
         318.6907,  650.7277, 1455.5440, 1494.9708,  566.1381, 2681.4614,
         935.9723, 1969.9334], dtype=torch.float64)
s_trajectory[9] tensor([1441.4355, 1196.0028, 1617.5540, 1406.2528,  251.9693, 3094.5142,
         327.1541, 2389.9162, 1999.7971,  293.7504, 2118.6907, 1159.1524,
        1946.6735, 2152.5882, 1423.5645,  338.9261, 1035.3539, 1958.5241,
         222.3620,  168.5732, 1760.6784,  464.9892, 1900.8997, 2255.1326,
        1543.1828, 1882.8653, 1859.1200, 1827.5692, 1683.4056, 2889.1177,
         150.8241, 1397.9074, 1709.5316, 1954.9509, 2446.7535, 2190.6772,
        2290.7126,  261.2599,  504.6563, 1305.7789, 1953.9613, 1800.8621,
         995.2716, 1577.4703, 1152.6191,  442.1803,  284.1470,  268.3021,
        2267.8770, 1975.9651, 1796.6455, 2125.5831, 2366.3312, 2077.6722,
        1816.2688,  159.4162, 2007.8014, 1553.7672,  335.2148,  352.0466,
        1698.0184,  594.9706, 1534.3625, 2317.0091,   99.8260, 2283.5764,
         712.3966, 1785.3954, 1896.5841, 2152.6243, 1111.5680, 1218.7654,
        1608.8684, 3994.3029, 1127.2646,  399.8674,  421.3622, 2649.4368,
         490.2039, 1344.8461, 1138.2707, 2215.4101, 2442.7876,  343.2895,
         265.6173, 1582.5191, 1787.0814, 1416.4876, 1726.6710, 2247.9566,
         609.5765, 1406.1230, 1831.2097, 1476.9280, 1183.0349,  698.1852,
        3018.2322, 1752.8676,  905.6549,  224.8979,  877.5994, 1002.9768,
        1774.0234, 1636.7199, 1682.5561,  692.8156, 1659.2095,  206.5560,
        1685.9272, 1139.7295, 2161.2574, 2258.9190,  948.0496, 2405.5436,
         368.6066, 2939.0329,  280.6820,  358.0927, 2257.8374,  381.9695,
        1781.9944, 2518.8141,  714.9329,  329.3155,  528.7784,  529.9154,
        2642.0264,  397.6907, 2780.2746,  218.0148, 1801.4653,  274.1930,
        1727.4889, 1441.3374,  319.6488, 2800.4054, 2784.3702, 1933.7747,
        1337.0341,  274.3190, 1576.3151,  412.3730, 1899.5919, 2337.9359,
         535.4702,  783.2913, 2916.1549,  842.3060,  345.8611,  135.9153,
         327.5028, 1010.0986, 1726.8785, 1152.8411,  336.5455,  494.3422,
         246.1871,  691.3561, 2050.9392, 1258.0614, 1306.7981, 1476.3083,
        1589.9860, 1901.8468, 2003.1542, 1176.6868, 2508.2737,  239.6341,
